-1,32,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,107,-1,124,-1,-1,-1,-1,-1
-1,87,87,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,123,-1,140,-1,110,-1,-1
106,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,-1
-1,122,-1,-1,451,-1,468,-1,-1,-1,-1,377,-1,-1,-1,356,-1,373,-1,-1,-1,-1,-1,-1,-1,-1,-1,451,-1,468,-1,-1,-1,-1,377,-1,-1,-1,356,-1,373,-1,-1,-1,471,-1,488,-1,-1,-1,-1,451,-1,468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,-1,142
121,-1,-1,450,-1,467,-1,484,-1,-1,376,-1,393,-1,355,-1,372,-1,389,-1,-1,471,-1,488,-1,-1,450,-1,467,-1,484,-1,-1,376,-1,393,-1,355,-1,372,-1,389,-1,-1,-1,487,-1,504,-1,-1,450,-1,467,-1,484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,141,-1
106,137,449,-1,466,-1,483,-1,500,375,-1,392,-1,409,-1,371,-1,388,-1,405,-1,-1,487,-1,504,449,-1,466,-1,483,-1,500,375,-1,392,-1,409,-1,371,-1,388,-1,405,-1,486,-1,503,-1,520,449,-1,466,-1,483,-1,500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,-1
-1,122,-1,465,-1,482,-1,499,-1,516,391,-1,408,-1,425,-1,387,-1,404,-1,421,486,-1,503,-1,520,465,-1,482,-1,499,-1,516,391,-1,408,-1,425,-1,387,-1,404,-1,421,-1,502,-1,519,-1,-1,465,-1,482,-1,499,-1,516,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,-1,142
121,-1,-1,-1,481,-1,498,-1,515,-1,532,407,-1,424,-1,386,-1,403,-1,420,-1,-1,502,-1,519,-1,-1,481,-1,498,-1,515,-1,532,407,-1,424,-1,386,-1,403,-1,420,-1,437,-1,518,-1,535,-1,-1,481,-1,498,-1,515,-1,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,141,-1
106,137,-1,-1,-1,497,-1,514,-1,531,-1,-1,423,-1,440,-1,-1,-1,419,-1,436,437,-1,518,-1,535,-1,-1,497,-1,514,-1,531,-1,-1,423,-1,440,-1,-1,-1,419,-1,436,-1,-1,-1,-1,-1,-1,-1,-1,497,-1,514,-1,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,-1
-1,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,644,-1,-1,-1,-1,-1,-1,-1,125,-1,142
