112,112,-1,-1,-1,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1
112,112,-1,-1,-1,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,112
112,112,-1,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,112,-1,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1
112,112,112,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,112,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,112,112,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,112,-1,-1,-1,-1,112,-1,-1,-1,-1,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,112,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,112,-1,-1,-1,112,112,112,112,-1,-1,-1,112,112,112,112,112,-1,112,112,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,112,-1,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,112,-1,112,-1,-1,-1,-1,112,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,112,112,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,112,112,-1,-1,-1,-1,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112
112,112,112,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,112,112,-1,-1,-1,-1,-1,112,112,-1,-1,-1,-1,112,-1,-1,112,112,112
112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112
112,112,112,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,112,112,112,112,112,112
112,112,112,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,112,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,112,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
112,112,112,112,112,112,112,-1,112,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,-1,-1,112,-1,-1,112,112,112,112,112,112,112,112,112,112,112,112,112,112
